observation_type	label	n	nulls_missing	participants	mean	median	min	max	sd
albumin_bld	Albumin in blood	47273.0	9682.0	22922.0	3.983	4.0	2.0	5.9	0.351
albumin_creatinine	Albumin creatinine ratio in urine	32786.0	3818.0	12511.0	28.798	5.5	-0.13	35312.5	257.614
albumin_urine	Albumin in urine	59568.0	24161.0	22139.0	69.177	8.0	0.5	48800.0	705.995
alcohol_servings	Alcohol	1035673.0	909423.0	125424.0	6.946	7.0	0.0	700.0	6.734
alt_sgpt	ALT SGPT	10674.0	3983.0	7607.0	23.898	20.0	1.8	1966.0	30.093
apnea_hypop_index	AHI Apnea-Hypopnea Index	1068362.0	870354.0	11020.0	8.737	0.699	0.0	145.116	15.557
ast_sgot	AST SGOT	18195.0	508.0	10718.0	269.984	24.3	1.0	37795.8	966.04
basophil_ncnc_bld	basophils count	12381.0	1198.0	10527.0	0.018	0.0	0.0	2.0	0.073
bdy_hgt	Height	942159.0	730694.0	152055.0	1312.009	167.0	0.0	19558.0	4152.124
bdy_temp	Temperature	15237.0	330.0	6624.0	23.531	24.0	0.0	33.0	1.596
bdy_wgt	Body weight	1240578.0	1082579.0	151197.0	74.289	72.121	24.040376	453.139	16.829
bilirubin_con	Bilirubin Conjugated Direct	2947.0	133.0	2947.0	15.862	14.0	0.0	220.0	9.315
bilirubin_tot	Bilirubin total	17661.0	494.0	10719.0	14.068	0.728	0.1	583.0	30.476
bmi	BMI	583979.0	560015.0	133441.0	28.83	27.96	12.29	64.1	6.061
bp_diastolic	Diastolic blood pressure	2269900.0	2259639.0	130647.0	76.794	77.0	34.0	135.0	10.879
bp_systolic	Systolic blood pressure	2270138.0	2256766.0	130885.0	124.538	123.0	60.0	228.0	17.503
bun	BUN	41857.0	33824.0	34860.0	17.115	15.0	4.0	129.0	8.504
cac_score	CAC Score	260267.0	107321.0	16076.0	176.217	2.34	0.0	34092.7	546.171
cac_volume	CAC volume	186289.0	79638.0	9600.0	134.269	0.0	0.0	9638.1	374.924
carotid_imt	Carotid IMT	118063.0	48414.0	28691.0	0.839	0.795	0.223	4.49	0.276
carotid_sten_left	Carotid stenosis left	25196.0	20756.0	11207.0	2.997	1.0	0.0	100.0	11.87
carotid_sten_right	Carotid stenosis right	25196.0	20734.0	11207.0	3.234	1.0	0.0	100.0	12.835
cd40	CD40 in blood	1463.0	0.0	1463.0	229.948	173.6	84.1	9662.8	448.469
cesd_score	CESD score	25747.0	25747.0	7753.0					
chloride_bld	Chloride in blood	9673.0	569.0	8135.0	107.888	108.0	84.4	132.0	4.775
creat_bld	Creatinine in blood	140642.0	76503.0	49991.0	1.616	0.92	0.1	110.0	2.665
creat_urin	Creatinine in urine	26260.0	608.0	13800.0	517466.128	128.0	4.4	54367647.4	4363644.904
crp	c-reactive protein CRP	60929.0	16793.0	24956.0	1548.979	3.06	0.12	357990.5	10574.078
cysc_bld	Cystatin C in blood	20172.0	7615.0	8171.0	200.722	0.109	0.05	5941.7	565.716
d_dimer	D-Dimer	34279.0	14293.0	14976.0	148567.703	1.105	-99.0	999909.0	278984.339
egfr	EGFR	49922.0	6490.0	9515.0	82.778	82.515	4.81896328579402	536.399	21.315
eosinophil_ncnc_bld	Eosinophils count	12381.0	1192.0	10527.0	0.175	0.1	0.0	230.0	2.184
eselectin	E-selectin in blood	12740.0	10375.0	6715.0	53.167	48.036	4.652	499.0	30.183
factor_7	Factor VII	66120.0	41065.0	14228.0	167.523	112.0	5.0	3699.9	174.398
factor_8	Factor VIII	25113.0	1370.0	13918.0	238.236	1.26	0.01	21967.4	1093.535
fast_gluc_bld	Fasting blood glucose	86839.0	15385.0	23009.0	99.589	94.0	25.0	714.0	27.668
