DOMAIN	BDCHM.Element.Attribute	Element Status	AT approve	BF approve	var_label	var_name	Standardized Data Type	Standardized Unit	Type/Unit Status	OMOP Link	OMOP Standard Concept ID	target_vocab_id	value_as_concept_id	qualifier Meas value	OMOP UCUM CURIE	OMOP mapping_predicate_id	OMOP mapping confidence	SH approve	AT approve 2	Previous Harmonization Datasets	Number of Harmonized Datasets	TOPMed Reference	TOPMed Reference doc links	AHA Reference	CONNECTS Reference	C4R Reference	N3C Reference	UCUM unit	OBA CURIE	search for addn phv	Text definition	Notes	Comments/ Questions	Notes based on information from data
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		8-epi-PGF2a in urine	isoprostane_8_epi_pgf2a	decimal	pg/mL			3011888	LOINC	8701	nanogram per gram	OMOP:9017				AT	TM|		isoprostane_8_epi_pgf2a_1	isoprostane_8_epi_pgf2a_1					pg/mL	REQUESTED	yc	Concentration of 8-epi-prostaglandin F2 alpha in urine	can be measured as mass per volume of urine or mass per mass of creatinine	new suggestion from TOPMed	
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		Activity LP-PLA2 in blood	lppla2_act	decimal	nmol/min/mL			36305170	LOINC	44777635	nanomole per minute per milliliter	OMOP:44777635				AT	TM|		lppla2_act_1	lppla2_act_1					nmol/min/mL	REQUESTED	yc	Measurement of the activity of the Lp-PLA2 (lipoprotein-associated phospholipase A2) enzyme in serum or plasma. 	blood vs serum?	new suggestion from TOPMed	
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal				AHI Apnea-Hypopnea Index	apnea_hypop_index	decimal	events/hr		Apnea Hypopnea Index	37396400	SNOMED					1		AT	TM	1							/h	REQUESTED	yc	Measurement used to diagnose and assess the severity of sleep apnea. It is calculated by counting the number of apneas and hypopneas that occur per hour of sleep.	SH: the number of apneas or hypopneas recorded during the study per hour of sleep. - Apnea-Hypopnea Index	"This might be in events/hr, events/day, or qualitatively reported as - According to the American Academy of Sleep Medicine (AASM) it is categorized into mild (5-15 events/hour), moderate (15-30 events/hr), and severe (> 30 events/hr) (1)"	
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		Albumin creatinine ratio in urine	albumin_creatinine	decimal	mg/g		Urine albumin/creatinine ratio measurement	4154347	SNOMED	9511	milligrams albumin per grams creatinine	OMOP:9511		1		AT	TM|C4R	2					urine_acr		mg/g{creat}	REQUESTED	yc	Measurement of the ratio of albumin to creatinine in urine. Also known as uACR.			
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		Albumin in blood	albumin_bld	decimal	g/dL		Albumin measurement in blood	2212186	CPT-4	8713	gram per deciliter	OMOP:8713		1		AT	N3C	1							g/dL	OBA:2050068	yc	Measurement of albumin in blood serum			
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal				Albumin in urine	albumin_urine	decimal	mg/dL		Albumin measurement in urine	2212188	CPT-4	8861	milligrams per milliliter	OMOP:8861				AT	C4R						urine_albumin		mg/L	OBA:VT0002871	yc	Concentration of albumin in urine			
DIET	MeasurementObservation.value_quantity.value_integer				Alcohol	alcohol_servings	integer	servings per week		alcohol units consumed per week	35609491	SNOMED	710238	unit per week			0.75		AT	AHA	1			ALCOHOL				{#}/wk	REQUESTED	yc	Servings of alcohol consumed per week	https://precision.heart.org/duke-ninds	SH: is it valid to assume that this  data element is trying to capture the  number of alcoholic drinks that were consumed within the past week. YES	
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		ALT SGPT	alt_sgpt	decimal	IU/L		Alanine aminotransferase measurement	4146380	SNOMED	8923	international unit per liter	OMOP:8923		1		AT	N3C	1						https://zenodo.org/records/10594634	[IU]/L	OBA:2050062	yc	"Concentration of ALT/SGPT in the blood. ALT, or alanine transaminase, is the same as SGPT, which stands for serum glutamic-pyruvic transaminase. Typically measured in serum or plasma."	SH: The alanine aminotransferase (ALT) test is a blood test that checks for liver damage. ALT used to be called serum glutamic-pyruvic transaminase (SGPT)		
DIAGNOSIS	Condition.condition_concept				Angina	angina	Uriorcurie	NONE		Angina pectoris	321318	SNOMED							AT	TM|		angina_incident_1 | angina_prior_1	angina_incident_1 | angina_prior_1							yc			new suggestion from TOPMed	
MEDICATION	DrugExposure.drug_concept		X		Aspirin	aspirin	Uriorcurie	NONE		aspirin	1112807	RxNorm					1		AT	AHA	1			ASPIRIN						yc				
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		AST SGOT	ast_sgot	decimal	IU/L		Aspartate aminotransferase measurement	4263457	SNOMED	8923	international unit per liter	OMOP:8923		1		AT	N3C	1						https://zenodo.org/records/10594641	[IU]/L	REQUESTED	yc	"Concentration of AST/SGOT in blood. AST (aspartate aminotransferase), also known as SGOT (Serum Glutamic Oxaloacetic Transaminase), is typically measured in serum or plasma."			
CONDITION	Condition.condition_concept				Asthma	asthma	Uriorcurie	NONE		Asthma finding	4308356	SNOMED					1	SH	AT	TM	1									yc			If this means Persistent asthma (disorder) then we can map to  https://athena.ohdsi.org/search-terms/terms/764677|We can map this to a condition and use a severity attribute	
DIAGNOSIS	Condition.condition_concept				Atrial fibrillation	afib	Uriorcurie	NONE		Atrial fibrillation	313217	SNOMED					1		AT	TM|AHA	2			AFIB						yc				
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		basophils count	basophil_ncnc_bld	decimal	x10E3/uL			3006315	LOINC	8848	thousand per microliter	OMOP:8848				AT	TM|		basophil_ncnc_bld_1	basophil_ncnc_bld_1					10*3/uL	OBA:VT0002607	yc	Concentration of basophil cells in whole blood		new suggestion from TOPMed	
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		Bilirubin Conjugated Direct	bilirubin_con	decimal	mg/dL		Conjugated bilirubin measurement	44805650	SNOMED	8840	milligram per deciliter	OMOP:8840		1		AT	N3C	1							mg/dL	REQUESTED	yc	"Concentration of conjugated (or direct) bilirubin in blood, typically measured in serum or plasma"			
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		Bilirubin total	bilirubin_tot	decimal	mg/dL		"Bilirubin, total measurement"	4230543	SNOMED	8840	milligram per deciliter	OMOP:8840		1		AT	N3C	1							mg/dL	REQUESTED	yc	"Concentration of total bilirubin in blood, typically measured in serum or plasma"			
	MeasurementObservation.value_quantity.value_decimal				BMI	bmi	decimal	kg/m2		Body mass index (BMI) [Ratio]	3038553	LOINC	9531	kilogram per square meter	OMOP:9531		1		AT	N3C|TM|AHA|C4R	4	bmi_baseline_1	bmi_baseline_1	BMI		bmi	https://zenodo.org/records/11194151	kg/m2	OBA:2045455	yc	Also known as body mass index: ratio of a person's weight in kilos to the square of their height in meters			"There are some categorical values here, but we are not sure if we should keep them - we need to decide before final approval"
MEASUREMENT	MeasurementObservation.value_quantity.value_decimal		X		BNP	bnp	decimal	pg/mL		Brain natriuretic peptide measurement	4307029	SNOMED	8845	picogram per milliliter	OMOP:8845		1		AT	N3C	1							pg/mL	OBA:2045303	yc	"Concentration of BNP in blood, typically measured in plasma or whole blood. Also known as B-type natriuretic peptide, a hormone. "			
