label	definition	Exact Synonyms	Type	DbXrefs	has_units	qualifiers	attributes	measured_ins	measurement_ofs	calculated from	lower limit of detection	upper limit of detection	method	instrument	reagent kit	body location	body position	condition status	condition provenance	diagnosis method	relationship to participant	contexts	collected by	cardinality	value_types	Parents	except	Anne's notes
8-epi-PGF2a in urine	Concentration of 8-epi-prostaglandin F2 alpha in urine	8-epi-prostaglandin F2 alpha in urine	MeasurementObservation	OMOP:3011888	pg/mL		concentration	urine	8-epi-prostaglandin F2 alpha				Liquid Chromatography-Tandem Mass Spectrometry (LC-MS/MS)|Gas Chromatography-Mass Spectrometry (GC-MS)															
Activity LP-PLA2 in blood	Measurement of the activity of the Lp-PLA2 (lipoprotein-associated phospholipase A2) enzyme in serum or plasma.	Lp-PLA2 activity|lipoprotein-associated phospholipase A2 activity	MeasurementObservation	OMOP:36305170	nmol/min/mL		activity	serum|plasma	LP-PLA2				PLAC activity test															
Apnea-Hypopnea Index	Measurement used to diagnose and assess the severity of sleep apnea. It is calculated by counting the number of apneas and hypopneas that occur per hour of sleep.	AHI	MeasurementObservation	OMOP:37396400	/h		frequency	one hour of sleep	apneas and hypopnea events	total breathing pauses (apneas) and shallow breaths (hypopneas) lasting at least 10 seconds, then dividing that total by your total hours of sleep			polysomnogram															unsure of the attribute for "concentration" when the denominator is time
Albumin creatinine ratio in urine	Measurement of the ratio of albumin to creatinine in urine.	uACR	MeasurementObservation	OMOP:4154347	mg/g{creat}		ratio	urine	albumin and creatinine	albumin in urine|creatinine in urine			dipstick|quantitative lab test															
Albumin in blood	Measurement of albumin in blood serum		MeasurementObservation	OBA:2050068	g/dL		concentration	serum|plasma|whole blood	albumin				blood assay|Proteomic profiling	Roche Cobas 501|Roche Hitachi 911|SOMAscan™ proteomic profiling platform|The Coulter Discrete Analyzer with Continuous Optical Scanning (DACOS) with Lytes Module	Roche Diagnostics|SOMAmer reagent|DART ALBUMIN reagent													
Albumin in urine	Concentration of albumin in urine		MeasurementObservation	OBA:VT0002871	mg/L		concentration	urine	albumin		3 mg/L	400 mg/L	immunoturbidometric|Turbidometric	Roche Hitachi 911|Roche Cobas 501|ProSpec nephelometric analyzer	Roche Diagnostics|Product #OSAL 15.													
Alcohol Consumption	Servings of alcohol consumed per week		MeasurementObservation	OMOP:35609491	{#}/wk		frequency	one week	servings of alcohol				questionnaire															
ALT	Concentration of ALT in the blood. 	alanine transaminase|SGPT|serum glutamic-pyruvic transaminase	MeasurementObservation	OBA:2050062	[IU]/L		concentration	serum|plasma|whole blood	ALT		5 U/L		blood assay|Proteomic profiling	Roche Cobas 501|Roche Hitachi 911|SOMAscan™ proteomic profiling platform	Roche Diagnostics|SOMAmer reagent													
AST SGOT	Concentration of AST SGOT in blood. AST (aspartate aminotransferase) is typically measured in serum or plasma.	aspartate aminotransferase|SGOT|Serum Glutamic Oxaloacetic Transaminase	MeasurementObservation	OMOP:4263457	[IU]/L		concentration	serum|plasma|whole blood	SGOT				blood assay|Proteomic profiling	Roche Cobas 501|Roche Hitachi 911|SOMAscan™ proteomic profiling platform	Roche Diagnostics|SOMAmer reagent													
Basophils Count	Concentration of basophil cells in whole blood		MeasurementObservation	OBA:VT0002607	10*3/uL		concentration	whole blood	basophil cells				blood assay|CBC	Beckman Coulter HmX Hematology Analyzer	Beckman Coulter													
Bilirubin Conjugated Direct	Concentration of conjugated (or direct) bilirubin in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:44805650	mg/dL		concentration	serum|plasma|whole blood	bilirubin conjugated direct				diazotization method															
Bilirubin Total	Concentration of total bilirubin in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:4230543	mg/dL		concentration	serum|plasma|whole blood	total bilibrubin				blood assay|Metabololite profiling	Roche Cobas 501|Roche Hitachi 911|liquid chromatography /tandem mass spectrometry (LC/MS/MS) platform with HILIC Amide chromatography	Roche Diagnostics													
BMI	Also known as body mass index: ratio of a person's weight in kilos to the square of their height in meters	body mass index	MeasurementObservation	OBA:2045455	kg/m2		ratio			body weight|Height																		
BNP	Concentration of BNP in blood, typically measured in plasma or whole blood. Also known as B-type natriuretic peptide, a hormone.		MeasurementObservation	OBA:2045303	pg/mL	last|worst	concentration	plasma|whole blood	BNP				Proteomic profiling	SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Body weight	Mass of a person or other organism		MeasurementObservation	OBA:VT0001259	kg	to the nearest lb	mass		organism					balance beam scale that measures in kilograms														
BUN	Concentration of blood urea nitrogen in blood, typically measured in serum or plasma		MeasurementObservation	OBA:VT0005265	mg/dL		concentration	serum|plasma|whole blood	BUN				enzymatic															
BUN Creatinine ratio	Ratio of blood urea nitrogen (BUN) to creatinine in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:4112223	{ratio}		ratio	serum|plasma|whole blood		BUN|Creatinine in blood			Photometric – Urease with GLDH 	Beckman AU 680®|The Coulter Discrete Analyzer with Continuous Optical Scanning (DACOS) with Lytes Module	DART Urea Nitrogen Reagent													
CRP c-reactive protein	Concentration of c-reactive protein (CRP) in blood, typically measured in serum or plasma		MeasurementObservation	OMOP:4208414	mg/L		concentration	serum|plasma|whole blood	Particle Enhanced Immunonephelometry|Proteomic profiling|latex particle enhanced immunoturbidimetric assay		0.15 mg/L|0.1 mg/L|0.05 mg/L	20 mg/L|10 mg/L	Particle Enhanced Immunonephelometry|Proteomic profiling	Dade Behring BN 100|Roche Cobas 501|SOMAscan™ proteomic profiling platform|Beckman Olympus AU400 Analyzer	Dade Behring-High Sensitivity CRP reagent|Roche Diagnostics|SOMAmer reagent													
CAC Score	The Coronary Artery Calcium Score is a measure of the amount of calcium in the arteries of the heart. Measured from a CT Scan.		MeasurementObservation	OMOP:42872742	{score}		score	coronary arteries	calcium				CT scan|TeraRecon	General Electric Lightspeed +8 detector scanner														
CAC volume	Volume of coronarty artery calcium in the arteries of the heart. Measured by CT Scan.		MeasurementObservation	OMOP:4166120			volume	coronary arteries	calcium				CT scan|TeraRecon															
Carotid IMT	Carotid intima-media thickness (IMT) measures the thickness of the inner two layers (intima and media layers) of the carotid artery walls - there are many ways to take this measurement		MeasurementObservation	OMOP:4138462	mm		length	Carotid intima-media	thickness				Carotid Ultrasound															
Carotid stenosis left	Relative measure of the narrowing of the left carotid artery in the neck		MeasurementObservation	OMOP:43020498	%		proportion						Doppler ultrasound|NASCET or ECST criteria															
Carotid stenosis right	Relative measure of the narrowing of the right carotid artery in the neck		MeasurementObservation	OMOP:43021859	%		proportion						Doppler ultrasound|NASCET or ECST criteria															
